Part,X,Y,Rotation,Side,Type,XSize,YSize,Value,Footprint
C103,1570.5283464566928,362.3736220472441,0,top,SMD,50.02795275590551,22.468897637795276,100nF,0402
D3,1515.748031496063,1185.0672440944882,180,top,SMD,90.55118110236221,31.496062992125985,,0603
C33,719.511811023622,550.9885826771654,90,top,SMD,50.02795275590551,22.468897637795276,1uF,0402
R26,2142.716535433071,673.0594488188976,180,top,SMD,93.33503937007875,34.27992125984252,0,0603
C102,1481.639566929134,332.50826771653544,90,top,SMD,50.02795275590551,22.468897637795276,100nF,0402
C82,668.3070866141733,419.29133858267716,270,top,SMD,50.02795275590551,22.468897637795276,1uF,0402
R10,42.308188976377956,491.9562992125984,0,top,SMD,50.02795275590551,22.468897637795276,100,0402
C2,510.58791338582677,894.7195275590551,90,top,SMD,50.02795275590551,22.468897637795276,100nF,0402
R15,1254.541535433071,819.8538976377953,0,top,SMD,50.02795275590551,22.468897637795276,10K,0402
R16,888.9368897637795,768.5179133858268,180,top,SMD,50.02795275590551,22.468897637795276,10K,0402
C90,1286.2580708661417,677.5729921259842,180,top,SMD,50.02795275590551,22.468897637795276,1nF,0402
C86,427.1653543307087,145.57031496062993,90,top,SMD,50.02795275590551,22.468897637795276,1uF,0402
R41,1149.3675196850393,424.9580708661417,180,top,SMD,50.02795275590551,22.468897637795276,10K,0402
R4,1127.9527165354332,1190.9448818897638,0,top,SMD,93.33503937007875,34.27992125984252,649,0603
C14,1147.244094488189,926.1811023622047,180,top,SMD,50.02795275590551,22.468897637795276,1uF,0402
U8,150.19208661417323,852.0151968503937,90,top,SMD,39.37011811023622,53.93700787401575,,DQN4-480X480TP
C16,778.5433070866142,830.7086614173228,180,top,SMD,50.02795275590551,22.468897637795276,100nF,0402
C1,478.47984251968506,429.9492125984252,270,top,SMD,50.02795275590551,22.468897637795276,100nF,0402
D2,409.251968503937,1187.992125984252,180,top,SMD,90.55118110236221,31.496062992125985,,0603
C9,346.22031496062993,421.8364173228346,180,top,SMD,50.02795275590551,22.468897637795276,10nF,0402
R3,892.1259842519685,920.2755905511812,180,top,SMD,93.33503937007875,34.27992125984252,649,0603
C34,84.24720472440944,846.2877952755905,270,top,SMD,50.02795275590551,22.468897637795276,100nF,0402
